Timer,Adjusted,Size
0.174945,0.154561,5000000
0.17485,0.154466,5000000
0.174854,0.15447,5000000
0.174952,0.154568,5000000
0.174914,0.15453,5000000
0.175008,0.154624,5000000
0.175158,0.154774,5000000
0.17499,0.154606,5000000
0.174879,0.154495,5000000
0.174953,0.154569,5000000
0.174838,0.154454,5000000
0.175011,0.154627,5000000
0.174917,0.154533,5000000
0.175084,0.1547,5000000
0.175025,0.154641,5000000
0.174847,0.154463,5000000
0.174911,0.154527,5000000
0.174947,0.154563,5000000
0.174924,0.15454,5000000
0.17494,0.154556,5000000
0.175065,0.154681,5000000
0.175039,0.154655,5000000
0.175042,0.154658,5000000
0.174935,0.154551,5000000
0.174831,0.154447,5000000
0.174916,0.154532,5000000
0.174787,0.154403,5000000
0.1748,0.154416,5000000
0.174882,0.154498,5000000
0.174912,0.154528,5000000
0.174892,0.154508,5000000
0.174902,0.154518,5000000
0.17493,0.154546,5000000
0.174891,0.154507,5000000
0.174965,0.154581,5000000
0.174978,0.154594,5000000
0.174965,0.154581,5000000
0.174882,0.154498,5000000
0.17487,0.154486,5000000
0.174953,0.154569,5000000
0.174865,0.154481,5000000
0.174929,0.154545,5000000
0.174861,0.154477,5000000
0.174902,0.154518,5000000
0.174934,0.15455,5000000
0.174832,0.154448,5000000
0.174801,0.154417,5000000
0.174821,0.154437,5000000
0.174887,0.154503,5000000
0.174886,0.154502,5000000
0.174913,0.154529,5000000
0.174936,0.154552,5000000
0.174904,0.15452,5000000
0.175027,0.154643,5000000
0.174896,0.154512,5000000
0.174916,0.154532,5000000
0.174937,0.154553,5000000
0.174894,0.15451,5000000
0.174872,0.154488,5000000
0.174851,0.154467,5000000
0.174976,0.154592,5000000
0.174891,0.154507,5000000
0.174946,0.154562,5000000
0.174857,0.154473,5000000
0.174966,0.154582,5000000
0.174928,0.154544,5000000
0.174965,0.154581,5000000
0.175022,0.154638,5000000
0.174965,0.154581,5000000
0.174899,0.154515,5000000
0.17495,0.154566,5000000
0.175014,0.15463,5000000
0.174922,0.154538,5000000
0.174893,0.154509,5000000
0.174882,0.154498,5000000
0.174902,0.154518,5000000
0.174956,0.154572,5000000
0.174869,0.154485,5000000
0.174863,0.154479,5000000
0.174868,0.154484,5000000
0.174931,0.154547,5000000
0.174831,0.154447,5000000
0.174976,0.154592,5000000
0.174902,0.154518,5000000
0.174874,0.15449,5000000
0.174828,0.154444,5000000
0.174903,0.154519,5000000
0.175113,0.154729,5000000
0.175057,0.154673,5000000
0.17497,0.154586,5000000
0.174852,0.154468,5000000
0.174886,0.154502,5000000
0.174865,0.154481,5000000
0.174852,0.154468,5000000
0.174957,0.154573,5000000
0.174959,0.154575,5000000
0.174886,0.154502,5000000
0.174802,0.154418,5000000
0.174937,0.154553,5000000
0.17497,0.154586,5000000
0.174896,0.154512,5000000
0.174873,0.154489,5000000
0.174938,0.154554,5000000
0.174891,0.154507,5000000
0.174885,0.154501,5000000
0.17489,0.154506,5000000
0.174911,0.154527,5000000
0.174938,0.154554,5000000
0.174988,0.154604,5000000
0.17495,0.154566,5000000
0.174863,0.154479,5000000
0.174953,0.154569,5000000
0.174798,0.154414,5000000
0.174874,0.15449,5000000
0.174974,0.15459,5000000
0.174921,0.154537,5000000
0.174972,0.154588,5000000
0.174874,0.15449,5000000
0.174888,0.154504,5000000
0.174953,0.154569,5000000
0.175012,0.154628,5000000
0.174938,0.154554,5000000
0.174874,0.15449,5000000
0.174967,0.154583,5000000
0.174874,0.15449,5000000
0.174968,0.154584,5000000
0.174954,0.15457,5000000
0.175028,0.154644,5000000
0.174871,0.154487,5000000
0.174963,0.154579,5000000
0.174997,0.154613,5000000
0.174921,0.154537,5000000
0.174941,0.154557,5000000
0.174928,0.154544,5000000
0.175006,0.154622,5000000
0.174924,0.15454,5000000
0.175099,0.154715,5000000
0.174862,0.154478,5000000
0.174994,0.15461,5000000
0.174963,0.154579,5000000
0.174904,0.15452,5000000
0.174919,0.154535,5000000
0.174897,0.154513,5000000
0.174802,0.154418,5000000
0.174926,0.154542,5000000
0.174919,0.154535,5000000
0.174868,0.154484,5000000
0.174828,0.154444,5000000
0.174925,0.154541,5000000
0.174914,0.15453,5000000
0.174883,0.154499,5000000
0.174945,0.154561,5000000
0.174925,0.154541,5000000
0.174891,0.154507,5000000
0.174919,0.154535,5000000
0.174922,0.154538,5000000
0.175052,0.154668,5000000
0.175077,0.154693,5000000
0.174928,0.154544,5000000
0.174838,0.154454,5000000
0.1748,0.154416,5000000
0.174835,0.154451,5000000
0.174949,0.154565,5000000
0.174895,0.154511,5000000
0.174928,0.154544,5000000
0.174935,0.154551,5000000
0.174896,0.154512,5000000
0.174947,0.154563,5000000
0.174905,0.154521,5000000
0.174855,0.154471,5000000
0.174929,0.154545,5000000
0.174801,0.154417,5000000
0.174878,0.154494,5000000
0.174866,0.154482,5000000
0.175002,0.154618,5000000
0.174832,0.154448,5000000
0.174848,0.154464,5000000
0.174831,0.154447,5000000
0.174936,0.154552,5000000
0.174891,0.154507,5000000
0.174855,0.154471,5000000
0.17486,0.154476,5000000
0.17487,0.154486,5000000
0.174889,0.154505,5000000
0.174967,0.154583,5000000
0.174945,0.154561,5000000
0.174924,0.15454,5000000
0.174868,0.154484,5000000
0.17486,0.154476,5000000
0.1749,0.154516,5000000
0.174907,0.154523,5000000
0.174854,0.15447,5000000
0.174859,0.154475,5000000
0.174899,0.154515,5000000
0.174928,0.154544,5000000
0.174848,0.154464,5000000
0.174873,0.154489,5000000
0.174861,0.154477,5000000
0.174944,0.15456,5000000
0.174875,0.154491,5000000
0.174886,0.154502,5000000
0.174947,0.154563,5000000
0.174861,0.154477,5000000
0.175008,0.154624,5000000
0.174858,0.154474,5000000
0.174855,0.154471,5000000
0.174948,0.154564,5000000
0.174948,0.154564,5000000
0.174893,0.154509,5000000
0.174834,0.15445,5000000
0.175005,0.154621,5000000
0.175002,0.154618,5000000
0.174897,0.154513,5000000
0.174926,0.154542,5000000
0.174837,0.154453,5000000
0.174898,0.154514,5000000
0.17495,0.154566,5000000
0.17502,0.154636,5000000
0.175011,0.154627,5000000
0.174855,0.154471,5000000
0.174852,0.154468,5000000
0.174825,0.154441,5000000
0.174885,0.154501,5000000
0.174868,0.154484,5000000
0.174923,0.154539,5000000
0.174953,0.154569,5000000
0.174852,0.154468,5000000
0.174833,0.154449,5000000
0.174961,0.154577,5000000
0.174881,0.154497,5000000
0.174937,0.154553,5000000
0.174939,0.154555,5000000
0.174928,0.154544,5000000
0.174981,0.154597,5000000
0.174905,0.154521,5000000
0.174963,0.154579,5000000
0.175035,0.154651,5000000
0.174958,0.154574,5000000
0.174941,0.154557,5000000
0.174863,0.154479,5000000
0.174944,0.15456,5000000
0.174966,0.154582,5000000
0.174854,0.15447,5000000
0.174906,0.154522,5000000
0.174972,0.154588,5000000
0.17502,0.154636,5000000
0.175006,0.154622,5000000
0.174901,0.154517,5000000
0.174977,0.154593,5000000
0.1749,0.154516,5000000
0.174879,0.154495,5000000
0.174956,0.154572,5000000
0.174916,0.154532,5000000
0.174896,0.154512,5000000
0.174785,0.154401,5000000
0.174856,0.154472,5000000
0.174831,0.154447,5000000
0.174933,0.154549,5000000
0.174943,0.154559,5000000
0.174897,0.154513,5000000
0.174832,0.154448,5000000
0.174925,0.154541,5000000
0.174889,0.154505,5000000
0.174845,0.154461,5000000
0.174936,0.154552,5000000
0.174871,0.154487,5000000
0.174903,0.154519,5000000
0.174898,0.154514,5000000
0.174895,0.154511,5000000
0.17489,0.154506,5000000
0.174855,0.154471,5000000
0.174802,0.154418,5000000
0.17497,0.154586,5000000
0.174879,0.154495,5000000
0.174899,0.154515,5000000
0.175024,0.15464,5000000
0.174969,0.154585,5000000
0.174918,0.154534,5000000
0.174923,0.154539,5000000
0.174913,0.154529,5000000
0.174893,0.154509,5000000
0.174861,0.154477,5000000
0.174927,0.154543,5000000
0.174995,0.154611,5000000
0.174862,0.154478,5000000
0.174985,0.154601,5000000
0.174869,0.154485,5000000
0.174872,0.154488,5000000
0.174928,0.154544,5000000
0.174828,0.154444,5000000
0.174873,0.154489,5000000
0.174904,0.15452,5000000
0.174971,0.154587,5000000
0.174851,0.154467,5000000
0.174876,0.154492,5000000
0.174994,0.15461,5000000
0.174866,0.154482,5000000
0.174833,0.154449,5000000
0.174863,0.154479,5000000
0.174924,0.15454,5000000
0.174922,0.154538,5000000
0.174919,0.154535,5000000
0.174953,0.154569,5000000
0.174941,0.154557,5000000
0.174855,0.154471,5000000
0.174994,0.15461,5000000
0.174998,0.154614,5000000
0.174901,0.154517,5000000
0.174905,0.154521,5000000
0.174882,0.154498,5000000
0.174865,0.154481,5000000
0.174911,0.154527,5000000
0.17492,0.154536,5000000
0.174809,0.154425,5000000
0.174886,0.154502,5000000
0.174876,0.154492,5000000
0.174944,0.15456,5000000
0.174885,0.154501,5000000
0.175052,0.154668,5000000
0.174889,0.154505,5000000
0.174951,0.154567,5000000
0.174903,0.154519,5000000
0.17497,0.154586,5000000
0.174877,0.154493,5000000
0.174993,0.154609,5000000
0.174935,0.154551,5000000
0.174962,0.154578,5000000
0.17487,0.154486,5000000
0.174963,0.154579,5000000
0.175048,0.154664,5000000
0.174841,0.154457,5000000
0.174922,0.154538,5000000
0.174835,0.154451,5000000
0.17497,0.154586,5000000
0.174888,0.154504,5000000
0.174855,0.154471,5000000
0.174922,0.154538,5000000
0.175093,0.154709,5000000
0.175026,0.154642,5000000
0.174954,0.15457,5000000
0.174916,0.154532,5000000
0.174944,0.15456,5000000
0.174915,0.154531,5000000
0.175046,0.154662,5000000
0.174831,0.154447,5000000
0.174968,0.154584,5000000
0.174921,0.154537,5000000
0.17483,0.154446,5000000
0.174894,0.15451,5000000
0.174958,0.154574,5000000
0.174948,0.154564,5000000
0.174936,0.154552,5000000
0.174831,0.154447,5000000
0.174902,0.154518,5000000
0.174959,0.154575,5000000
0.174924,0.15454,5000000
0.174986,0.154602,5000000
0.175004,0.15462,5000000
0.174812,0.154428,5000000
0.174827,0.154443,5000000
0.175023,0.154639,5000000
0.174836,0.154452,5000000
0.174974,0.15459,5000000
0.175169,0.154785,5000000
0.174871,0.154487,5000000
0.17503,0.154646,5000000
0.174905,0.154521,5000000
0.174841,0.154457,5000000
0.17484,0.154456,5000000
0.174789,0.154405,5000000
0.1749,0.154516,5000000
0.174863,0.154479,5000000
0.174928,0.154544,5000000
0.175075,0.154691,5000000
0.174861,0.154477,5000000
0.174832,0.154448,5000000
0.174833,0.154449,5000000
0.175023,0.154639,5000000
0.174883,0.154499,5000000
0.174872,0.154488,5000000
0.174963,0.154579,5000000
0.174856,0.154472,5000000
0.174893,0.154509,5000000
0.174838,0.154454,5000000
0.174869,0.154485,5000000
0.17497,0.154586,5000000
0.174943,0.154559,5000000
0.174865,0.154481,5000000
0.174894,0.15451,5000000
0.174856,0.154472,5000000
0.174889,0.154505,5000000
0.174955,0.154571,5000000
0.174874,0.15449,5000000
0.174918,0.154534,5000000
0.174861,0.154477,5000000
0.174868,0.154484,5000000
0.17498,0.154596,5000000
0.174897,0.154513,5000000
0.174935,0.154551,5000000
0.175009,0.154625,5000000
0.174823,0.154439,5000000
0.17492,0.154536,5000000
0.174864,0.15448,5000000
0.174941,0.154557,5000000
0.174852,0.154468,5000000
0.175095,0.154711,5000000
0.174805,0.154421,5000000
0.174808,0.154424,5000000
0.174945,0.154561,5000000
0.174861,0.154477,5000000
0.174891,0.154507,5000000
0.175048,0.154664,5000000
0.17499,0.154606,5000000
0.175009,0.154625,5000000
0.174997,0.154613,5000000
0.174801,0.154417,5000000
0.174853,0.154469,5000000
0.174916,0.154532,5000000
0.174897,0.154513,5000000
0.174862,0.154478,5000000
0.174867,0.154483,5000000
0.174818,0.154434,5000000
0.17504,0.154656,5000000
0.174858,0.154474,5000000
0.174916,0.154532,5000000
0.174931,0.154547,5000000
0.174977,0.154593,5000000
0.174957,0.154573,5000000
0.174799,0.154415,5000000
0.174903,0.154519,5000000
0.174945,0.154561,5000000
0.174971,0.154587,5000000
0.174996,0.154612,5000000
0.174854,0.15447,5000000
0.174793,0.154409,5000000
0.17492,0.154536,5000000
0.174889,0.154505,5000000
0.174894,0.15451,5000000
0.174898,0.154514,5000000
0.174825,0.154441,5000000
0.174856,0.154472,5000000
0.174846,0.154462,5000000
0.174927,0.154543,5000000
0.174961,0.154577,5000000
0.174863,0.154479,5000000
0.174931,0.154547,5000000
0.174934,0.15455,5000000
0.174837,0.154453,5000000
0.174834,0.15445,5000000
0.174894,0.15451,5000000
0.174916,0.154532,5000000
0.174902,0.154518,5000000
0.175009,0.154625,5000000
0.174887,0.154503,5000000
0.174972,0.154588,5000000
0.174894,0.15451,5000000
0.174917,0.154533,5000000
0.17492,0.154536,5000000
0.174896,0.154512,5000000
0.1749,0.154516,5000000
0.174953,0.154569,5000000
0.175001,0.154617,5000000
0.1748,0.154416,5000000
0.174961,0.154577,5000000
0.174874,0.15449,5000000
0.174917,0.154533,5000000
0.174877,0.154493,5000000
0.174906,0.154522,5000000
0.174905,0.154521,5000000
0.174972,0.154588,5000000
0.174913,0.154529,5000000
0.174969,0.154585,5000000
0.174977,0.154593,5000000
0.174895,0.154511,5000000
0.17496,0.154576,5000000
0.174865,0.154481,5000000
0.174877,0.154493,5000000
0.174996,0.154612,5000000
0.174923,0.154539,5000000
0.17498,0.154596,5000000
0.17492,0.154536,5000000
0.174858,0.154474,5000000
0.17497,0.154586,5000000
0.174831,0.154447,5000000
0.174802,0.154418,5000000
0.174897,0.154513,5000000
0.17486,0.154476,5000000
0.174805,0.154421,5000000
0.174892,0.154508,5000000
0.174834,0.15445,5000000
0.174899,0.154515,5000000
0.174984,0.1546,5000000
0.174879,0.154495,5000000
0.175083,0.154699,5000000
0.175018,0.154634,5000000
0.174867,0.154483,5000000
0.175033,0.154649,5000000
0.174794,0.15441,5000000
0.174829,0.154445,5000000
0.174959,0.154575,5000000
0.174905,0.154521,5000000
0.174957,0.154573,5000000
0.174847,0.154463,5000000
0.174832,0.154448,5000000
0.174907,0.154523,5000000
0.174881,0.154497,5000000
0.174852,0.154468,5000000
0.174876,0.154492,5000000
0.17489,0.154506,5000000
0.174883,0.154499,5000000
0.174899,0.154515,5000000
0.175047,0.154663,5000000
0.174836,0.154452,5000000
0.174834,0.15445,5000000
0.174858,0.154474,5000000
0.17493,0.154546,5000000
0.174791,0.154407,5000000
0.174886,0.154502,5000000
0.17495,0.154566,5000000
0.174914,0.15453,5000000
0.174871,0.154487,5000000
0.174841,0.154457,5000000
0.174862,0.154478,5000000
0.17487,0.154486,5000000
0.174845,0.154461,5000000
0.17498,0.154596,5000000
0.174966,0.154582,5000000
0.174868,0.154484,5000000
0.174877,0.154493,5000000
0.175007,0.154623,5000000
0.174932,0.154548,5000000
0.174834,0.15445,5000000
0.174838,0.154454,5000000
0.174866,0.154482,5000000
0.174938,0.154554,5000000
0.174848,0.154464,5000000
0.174922,0.154538,5000000
0.174802,0.154418,5000000
0.174943,0.154559,5000000
0.175056,0.154672,5000000
0.174873,0.154489,5000000
0.174895,0.154511,5000000
0.174867,0.154483,5000000
0.174956,0.154572,5000000
0.174836,0.154452,5000000
0.174962,0.154578,5000000
0.174829,0.154445,5000000
0.174934,0.15455,5000000
0.17496,0.154576,5000000
0.174862,0.154478,5000000
0.17496,0.154576,5000000
0.17483,0.154446,5000000
0.174974,0.15459,5000000
0.174948,0.154564,5000000
0.174811,0.154427,5000000
0.174875,0.154491,5000000
0.174836,0.154452,5000000
0.17494,0.154556,5000000
0.174852,0.154468,5000000
0.17502,0.154636,5000000
0.174972,0.154588,5000000
0.174901,0.154517,5000000
0.174879,0.154495,5000000
0.174822,0.154438,5000000
0.174844,0.15446,5000000
0.17493,0.154546,5000000
0.175049,0.154665,5000000
0.174928,0.154544,5000000
0.175086,0.154702,5000000
0.17485,0.154466,5000000
0.174924,0.15454,5000000
0.174944,0.15456,5000000
0.174891,0.154507,5000000
0.174904,0.15452,5000000
0.175021,0.154637,5000000
0.174872,0.154488,5000000
0.174959,0.154575,5000000
0.174859,0.154475,5000000
0.174901,0.154517,5000000
0.174839,0.154455,5000000
0.174867,0.154483,5000000
0.174892,0.154508,5000000
0.175069,0.154685,5000000
0.174826,0.154442,5000000
0.174995,0.154611,5000000
0.174905,0.154521,5000000
0.174913,0.154529,5000000
0.174936,0.154552,5000000
0.174971,0.154587,5000000
0.174913,0.154529,5000000
0.174976,0.154592,5000000
0.174968,0.154584,5000000
0.174893,0.154509,5000000
0.174872,0.154488,5000000
0.17492,0.154536,5000000
0.174868,0.154484,5000000
0.17499,0.154606,5000000
0.174922,0.154538,5000000
0.174828,0.154444,5000000
0.175008,0.154624,5000000
0.174829,0.154445,5000000
0.174876,0.154492,5000000
0.174913,0.154529,5000000
0.174859,0.154475,5000000
0.174991,0.154607,5000000
0.174796,0.154412,5000000
0.174925,0.154541,5000000
0.174975,0.154591,5000000
0.174912,0.154528,5000000
0.174798,0.154414,5000000
0.174952,0.154568,5000000
0.174819,0.154435,5000000
0.174909,0.154525,5000000
0.174921,0.154537,5000000
0.174969,0.154585,5000000
0.174887,0.154503,5000000
0.174884,0.1545,5000000
0.17487,0.154486,5000000
0.174973,0.154589,5000000
0.174811,0.154427,5000000
0.174921,0.154537,5000000
0.17488,0.154496,5000000
0.17495,0.154566,5000000
0.17486,0.154476,5000000
0.174852,0.154468,5000000
0.174899,0.154515,5000000
0.174893,0.154509,5000000
0.174802,0.154418,5000000
0.174839,0.154455,5000000
0.174823,0.154439,5000000
0.174876,0.154492,5000000
0.174904,0.15452,5000000
0.174947,0.154563,5000000
0.174957,0.154573,5000000
0.174893,0.154509,5000000
0.174908,0.154524,5000000
0.174992,0.154608,5000000
0.174885,0.154501,5000000
0.174802,0.154418,5000000
0.174954,0.15457,5000000
0.174963,0.154579,5000000
0.174851,0.154467,5000000
0.174886,0.154502,5000000
0.174892,0.154508,5000000
0.174865,0.154481,5000000
0.174856,0.154472,5000000
0.174881,0.154497,5000000
0.174867,0.154483,5000000
0.174921,0.154537,5000000
0.17487,0.154486,5000000
0.174892,0.154508,5000000
0.174827,0.154443,5000000
0.174891,0.154507,5000000
0.174959,0.154575,5000000
0.174907,0.154523,5000000
0.17488,0.154496,5000000
0.174849,0.154465,5000000
0.174849,0.154465,5000000
0.174913,0.154529,5000000
0.174923,0.154539,5000000
0.174915,0.154531,5000000
0.174929,0.154545,5000000
0.174993,0.154609,5000000
0.175053,0.154669,5000000
0.174945,0.154561,5000000
0.174887,0.154503,5000000
0.174953,0.154569,5000000
0.174868,0.154484,5000000
0.175005,0.154621,5000000
0.174863,0.154479,5000000
0.174819,0.154435,5000000
0.174962,0.154578,5000000
0.17492,0.154536,5000000
0.174863,0.154479,5000000
0.174918,0.154534,5000000
0.174873,0.154489,5000000
0.174918,0.154534,5000000
0.174805,0.154421,5000000
0.174943,0.154559,5000000
0.174925,0.154541,5000000
0.174944,0.15456,5000000
0.174961,0.154577,5000000
0.174908,0.154524,5000000
0.174863,0.154479,5000000
0.174883,0.154499,5000000
0.174892,0.154508,5000000
0.174874,0.15449,5000000
0.174871,0.154487,5000000
0.174804,0.15442,5000000
0.175051,0.154667,5000000
0.17502,0.154636,5000000
0.174843,0.154459,5000000
0.175008,0.154624,5000000
0.174968,0.154584,5000000
0.174887,0.154503,5000000
0.174922,0.154538,5000000
0.174938,0.154554,5000000
0.174923,0.154539,5000000
0.175032,0.154648,5000000
0.175041,0.154657,5000000
0.174943,0.154559,5000000
0.174938,0.154554,5000000
0.174951,0.154567,5000000
0.17501,0.154626,5000000
0.174857,0.154473,5000000
0.17499,0.154606,5000000
0.174917,0.154533,5000000
0.17487,0.154486,5000000
0.175082,0.154698,5000000
0.174901,0.154517,5000000
0.174811,0.154427,5000000
0.174996,0.154612,5000000
0.174885,0.154501,5000000
0.174952,0.154568,5000000
0.174936,0.154552,5000000
0.174803,0.154419,5000000
0.17491,0.154526,5000000
0.174987,0.154603,5000000
0.174971,0.154587,5000000
0.174991,0.154607,5000000
0.174847,0.154463,5000000
0.174868,0.154484,5000000
0.174853,0.154469,5000000
0.175083,0.154699,5000000
0.175058,0.154674,5000000
0.17482,0.154436,5000000
0.174956,0.154572,5000000
0.174894,0.15451,5000000
0.174868,0.154484,5000000
0.174864,0.15448,5000000
0.174936,0.154552,5000000
0.174996,0.154612,5000000
0.174833,0.154449,5000000
0.174918,0.154534,5000000
0.174962,0.154578,5000000
0.174848,0.154464,5000000
0.174952,0.154568,5000000
0.174871,0.154487,5000000
0.174833,0.154449,5000000
0.174895,0.154511,5000000
0.174939,0.154555,5000000
0.174829,0.154445,5000000
0.174947,0.154563,5000000
0.1749,0.154516,5000000
0.174994,0.15461,5000000
0.174888,0.154504,5000000
0.174908,0.154524,5000000
0.174877,0.154493,5000000
0.174898,0.154514,5000000
0.174859,0.154475,5000000
0.174881,0.154497,5000000
0.174925,0.154541,5000000
0.175017,0.154633,5000000
0.175123,0.154739,5000000
0.175149,0.154765,5000000
0.174999,0.154615,5000000
0.174963,0.154579,5000000
0.174951,0.154567,5000000
0.17488,0.154496,5000000
0.175104,0.15472,5000000
0.174933,0.154549,5000000
0.174871,0.154487,5000000
0.175027,0.154643,5000000
0.174963,0.154579,5000000
0.174819,0.154435,5000000
0.175047,0.154663,5000000
0.174828,0.154444,5000000
0.1749,0.154516,5000000
0.174946,0.154562,5000000
0.174808,0.154424,5000000
0.17494,0.154556,5000000
0.174852,0.154468,5000000
0.174919,0.154535,5000000
0.174977,0.154593,5000000
0.174991,0.154607,5000000
0.174905,0.154521,5000000
0.174836,0.154452,5000000
0.174843,0.154459,5000000
0.174941,0.154557,5000000
0.17492,0.154536,5000000
0.174927,0.154543,5000000
0.174871,0.154487,5000000
0.174946,0.154562,5000000
0.174857,0.154473,5000000
0.174864,0.15448,5000000
0.17508,0.154696,5000000
0.174986,0.154602,5000000
0.174923,0.154539,5000000
0.174941,0.154557,5000000
0.174858,0.154474,5000000
0.174835,0.154451,5000000
0.174905,0.154521,5000000
0.174889,0.154505,5000000
0.174876,0.154492,5000000
0.17495,0.154566,5000000
0.174908,0.154524,5000000
0.174834,0.15445,5000000
0.17494,0.154556,5000000
0.174834,0.15445,5000000
0.174949,0.154565,5000000
0.174919,0.154535,5000000
0.174936,0.154552,5000000
0.17497,0.154586,5000000
0.174825,0.154441,5000000
0.174943,0.154559,5000000
0.174919,0.154535,5000000
0.174874,0.15449,5000000
0.174826,0.154442,5000000
0.174893,0.154509,5000000
0.174901,0.154517,5000000
0.174819,0.154435,5000000
0.174953,0.154569,5000000
0.175024,0.15464,5000000
0.175101,0.154717,5000000
0.174859,0.154475,5000000
0.174929,0.154545,5000000
0.175005,0.154621,5000000
0.17495,0.154566,5000000
0.174952,0.154568,5000000
0.174855,0.154471,5000000
0.174979,0.154595,5000000
0.174861,0.154477,5000000
0.17484,0.154456,5000000
0.17487,0.154486,5000000
0.174911,0.154527,5000000
0.174884,0.1545,5000000
0.174931,0.154547,5000000
0.174871,0.154487,5000000
0.174935,0.154551,5000000
0.174872,0.154488,5000000
0.174855,0.154471,5000000
0.174946,0.154562,5000000
0.174871,0.154487,5000000
0.174869,0.154485,5000000
0.174804,0.15442,5000000
0.175008,0.154624,5000000
0.17483,0.154446,5000000
0.174914,0.15453,5000000
0.174923,0.154539,5000000
0.174902,0.154518,5000000
0.174949,0.154565,5000000
0.174856,0.154472,5000000
0.174841,0.154457,5000000
0.174899,0.154515,5000000
0.174802,0.154418,5000000
0.174857,0.154473,5000000
0.174848,0.154464,5000000
0.174794,0.15441,5000000
0.17483,0.154446,5000000
0.174843,0.154459,5000000
0.174939,0.154555,5000000
0.174874,0.15449,5000000
0.174865,0.154481,5000000
0.174835,0.154451,5000000
0.174959,0.154575,5000000
0.17489,0.154506,5000000
0.174866,0.154482,5000000
0.174888,0.154504,5000000
0.17486,0.154476,5000000
0.174913,0.154529,5000000
0.174828,0.154444,5000000
0.174918,0.154534,5000000
0.174895,0.154511,5000000
0.174851,0.154467,5000000
0.1748,0.154416,5000000
0.174892,0.154508,5000000
0.174839,0.154455,5000000
0.174898,0.154514,5000000
0.174896,0.154512,5000000
0.174947,0.154563,5000000
0.174862,0.154478,5000000
0.174848,0.154464,5000000
0.174844,0.15446,5000000
0.174952,0.154568,5000000
0.174972,0.154588,5000000
0.174798,0.154414,5000000
0.174831,0.154447,5000000
0.175058,0.154674,5000000
0.174856,0.154472,5000000
0.174924,0.15454,5000000
0.174964,0.15458,5000000
0.174841,0.154457,5000000
0.174891,0.154507,5000000
0.174854,0.15447,5000000
0.174888,0.154504,5000000
0.17483,0.154446,5000000
0.175016,0.154632,5000000
0.174919,0.154535,5000000
0.174849,0.154465,5000000
0.174872,0.154488,5000000
0.174999,0.154615,5000000
0.174882,0.154498,5000000
0.174914,0.15453,5000000
0.174922,0.154538,5000000
0.174867,0.154483,5000000
0.174863,0.154479,5000000
0.174942,0.154558,5000000
0.17492,0.154536,5000000
0.174882,0.154498,5000000
0.174891,0.154507,5000000
0.174876,0.154492,5000000
0.174907,0.154523,5000000
0.174865,0.154481,5000000
0.174912,0.154528,5000000
0.174895,0.154511,5000000
0.175043,0.154659,5000000
0.174859,0.154475,5000000
0.174897,0.154513,5000000
0.175108,0.154724,5000000
0.174933,0.154549,5000000
0.174861,0.154477,5000000
0.174896,0.154512,5000000
0.174973,0.154589,5000000
0.174906,0.154522,5000000
0.174912,0.154528,5000000
0.17499,0.154606,5000000
0.174957,0.154573,5000000
0.174899,0.154515,5000000
0.174877,0.154493,5000000
0.174937,0.154553,5000000
0.174856,0.154472,5000000
0.174873,0.154489,5000000
0.174902,0.154518,5000000
0.174847,0.154463,5000000
0.174865,0.154481,5000000
0.17495,0.154566,5000000
0.174898,0.154514,5000000
0.174961,0.154577,5000000
0.174986,0.154602,5000000
0.174889,0.154505,5000000
0.174963,0.154579,5000000
0.174893,0.154509,5000000
0.174876,0.154492,5000000
0.174802,0.154418,5000000
0.175025,0.154641,5000000
0.174956,0.154572,5000000
0.174835,0.154451,5000000
0.174978,0.154594,5000000
0.174913,0.154529,5000000
0.174961,0.154577,5000000
0.174896,0.154512,5000000
0.174889,0.154505,5000000
0.17497,0.154586,5000000
0.174857,0.154473,5000000
0.174923,0.154539,5000000
0.174941,0.154557,5000000
0.174806,0.154422,5000000
0.174849,0.154465,5000000
0.174793,0.154409,5000000
0.17491,0.154526,5000000
0.174948,0.154564,5000000
0.174881,0.154497,5000000
0.174865,0.154481,5000000
0.174854,0.15447,5000000
0.174799,0.154415,5000000
0.175042,0.154658,5000000
0.174946,0.154562,5000000
0.174866,0.154482,5000000
0.174882,0.154498,5000000
0.174858,0.154474,5000000
0.174918,0.154534,5000000
0.174869,0.154485,5000000
0.174878,0.154494,5000000
0.175074,0.15469,5000000
0.174885,0.154501,5000000
0.174966,0.154582,5000000
0.174924,0.15454,5000000
0.174822,0.154438,5000000
0.174855,0.154471,5000000
0.174854,0.15447,5000000
0.174809,0.154425,5000000
0.174834,0.15445,5000000
0.174831,0.154447,5000000
0.174788,0.154404,5000000
0.174828,0.154444,5000000
0.175,0.154616,5000000
0.174869,0.154485,5000000
0.1749,0.154516,5000000
0.175023,0.154639,5000000
0.174827,0.154443,5000000
0.174828,0.154444,5000000
0.17492,0.154536,5000000
0.174913,0.154529,5000000
0.174871,0.154487,5000000
0.174804,0.15442,5000000
0.174827,0.154443,5000000
0.174929,0.154545,5000000
0.174934,0.15455,5000000
0.174955,0.154571,5000000
0.174885,0.154501,5000000
0.174793,0.154409,5000000
0.17501,0.154626,5000000
0.174861,0.154477,5000000
0.17495,0.154566,5000000
0.174923,0.154539,5000000
0.174877,0.154493,5000000
0.174898,0.154514,5000000
0.174927,0.154543,5000000
0.174797,0.154413,5000000
